Id,task_1,task_2
data/test/seborrheic_keratosis/ISIC_0012372.jpg,0,0.7461015582084656
data/test/seborrheic_keratosis/ISIC_0012705.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012178.jpg,0.7589442729949951,0
data/test/seborrheic_keratosis/ISIC_0012757.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0014500.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012223.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012364.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012955.jpg,0.8335522413253784,0
data/test/seborrheic_keratosis/ISIC_0012388.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0013673.jpg,0.6296561360359192,0
data/test/seborrheic_keratosis/ISIC_0014386.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0014600.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012266.jpg,0.6574646830558777,0
data/test/seborrheic_keratosis/ISIC_0013319.jpg,0,0.6371368169784546
data/test/seborrheic_keratosis/ISIC_0014567.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0014631.jpg,0.6936353445053101,0
data/test/seborrheic_keratosis/ISIC_0014643.jpg,0.8285539746284485,0
data/test/seborrheic_keratosis/ISIC_0014626.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012134.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0014590.jpg,0.809768557548523,0
data/test/seborrheic_keratosis/ISIC_0014474.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0014634.jpg,0.48341652750968933,0
data/test/seborrheic_keratosis/ISIC_0012358.jpg,0.7309879064559937,0
data/test/seborrheic_keratosis/ISIC_0012522.jpg,0.672114908695221,0
data/test/seborrheic_keratosis/ISIC_0012375.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012207.jpg,0.6526605486869812,0
data/test/seborrheic_keratosis/ISIC_0012086.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012852.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0014457.jpg,0.5213597416877747,0
data/test/seborrheic_keratosis/ISIC_0013203.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012273.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0014649.jpg,0.47360968589782715,0
data/test/seborrheic_keratosis/ISIC_0014006.jpg,0.601723313331604,0
data/test/seborrheic_keratosis/ISIC_0014177.jpg,0.5113686919212341,0
data/test/seborrheic_keratosis/ISIC_0012199.jpg,0.8708184361457825,0
data/test/seborrheic_keratosis/ISIC_0012548.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0014574.jpg,0.44007986783981323,0
data/test/seborrheic_keratosis/ISIC_0012240.jpg,0.7877987027168274,0
data/test/seborrheic_keratosis/ISIC_0014653.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012928.jpg,0,0.8352283239364624
data/test/seborrheic_keratosis/ISIC_0014588.jpg,0.750791072845459,0
data/test/seborrheic_keratosis/ISIC_0012428.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0013085.jpg,0.601823627948761,0
data/test/seborrheic_keratosis/ISIC_0014629.jpg,0.6339448690414429,0
data/test/seborrheic_keratosis/ISIC_0014409.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0013271.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0014586.jpg,0.6408616304397583,0
data/test/seborrheic_keratosis/ISIC_0014392.jpg,0,0.47998327016830444
data/test/seborrheic_keratosis/ISIC_0012323.jpg,0.5116782188415527,0
data/test/seborrheic_keratosis/ISIC_0012414.jpg,0.7448129653930664,0
data/test/seborrheic_keratosis/ISIC_0012265.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0013270.jpg,0.8590368032455444,0
data/test/seborrheic_keratosis/ISIC_0014587.jpg,0.6038116812705994,0
data/test/seborrheic_keratosis/ISIC_0013393.jpg,0,0.7119895219802856
data/test/seborrheic_keratosis/ISIC_0012272.jpg,0.5955268740653992,0
data/test/seborrheic_keratosis/ISIC_0014503.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012448.jpg,0,0.7724975347518921
data/test/seborrheic_keratosis/ISIC_0014619.jpg,0,0.43404901027679443
data/test/seborrheic_keratosis/ISIC_0013465.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012432.jpg,0.41913917660713196,0
data/test/seborrheic_keratosis/ISIC_0014652.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012314.jpg,0.6392505168914795,0
data/test/seborrheic_keratosis/ISIC_0012786.jpg,0.8123668432235718,0
data/test/seborrheic_keratosis/ISIC_0012974.jpg,0.7707841396331787,0
data/test/seborrheic_keratosis/ISIC_0014644.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0013170.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0012330.jpg,0,0.7020265460014343
data/test/seborrheic_keratosis/ISIC_0014648.jpg,0.5586748719215393,0
data/test/seborrheic_keratosis/ISIC_0012215.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0013708.jpg,0.6453320384025574,0
data/test/seborrheic_keratosis/ISIC_0014251.jpg,0.6984415054321289,0
data/test/seborrheic_keratosis/ISIC_0013169.jpg,0,0
data/test/seborrheic_keratosis/ISIC_0014627.jpg,0.6579548716545105,0
